"","country","national_population","national_population_ref_year","school_aged_population","school_aged_population_ref_year","per_capita_gni","per_capita_gni_ref_year","isced_6_enrollment","isced_6_ref_year","isced_7_enrollment","isced_7_ref_year","isced_8_enrollment","isced_8_ref_year","university_enrollment","proportion_school_aged","proportion_school_aged_enrolled","baseline_per_capita_kg_co2e","baseline_adjusted_per_capita_kg_co2e","baseline_oecd_per_capita_kg_co2e","meatless_day_per_capita_kg_co2e","low_red_meat_per_capita_kg_co2e","no_red_meat_per_capita_kg_co2e","no_dairy_per_capita_kg_co2e","pescetarian_per_capita_kg_co2e","lacto_ovo_vegetarian_per_capita_kg_co2e","two_thirds_vegan_per_capita_kg_co2e","vegan_per_capita_kg_co2e"
"1","Afghanistan",38042000,2019,3826080,2018,550,2018,365982,2018,4600,2018,28,2018,370610,0.100575153777404,0.0968641533893698,898.407807550003,1757.34912059039,3208.27112895211,1817.49492040973,1835.41049646912,1954.94932889582,508.683834905418,881.51670700514,2178.36971932583,756.150236589775,255.55079458947
"2","Albania",2867000,2019,232597,2019,4860,2018,89231,2019,43749,2019,1865,2019,134845,0.0811290547610743,0.579736626009794,2012.70983492265,1772.53332179817,1744.27650844486,1699.05547211314,1737.56876213874,1289.98294200713,901.725120878478,1271.30189920844,1258.18837400296,833.034041888278,363.284401933334
"3","Algeria",43053000,2019,3116237,2018,3920,2017,996087,2018,0,0,0,0,996087,0.072381413606485,0.319644173405296,1107.7870293482,1216.58335036028,2233.24643626611,1212.75638343726,1216.58335036028,1099.57254713464,829.601676236192,681.110007278683,1189.78635930634,597.291084824554,287.640889989989
"4","Argentina",44901000,2019,3491568,2017,12390,2018,2210454,2017,276648,2017,26098,2017,2513200,0.0777614752455402,0.719791222740041,3516.52225958065,2783.61090072366,2279.40785261077,2556.99383657175,2180.06220868715,1061.91355405677,2505.35004552156,887.18409613196,1197.29145166028,1269.18335200243,511.96957764182
"5","Armenia",2958000,2019,178853,2019,4230,2018,69622,2019,10855,2019,985,2019,81462,0.0604641649763354,0.455469016454854,1645.62049194774,1644.59218704457,1952.96244540781,1594.54128134708,1635.49882471623,1116.23934840529,999.918532767696,1077.4662526765,1294.23584716212,798.79252881102,375.892699694243
"6","Australia",25303000,2019,1555767,2018,53230,2018,999034,2018,304632,2018,56110,2018,1359776,0.0614854760305102,0.874022909600216,3142.10031017867,2799.14007474012,2298.02302636851,2635.15553074974,2078.50666936132,1156.33338851759,2389.0576085563,1120.86314519104,1651.26195818594,1130.52417619023,296.202537013652
"7","Austria",8865000,2019,496255,2018,49310,2018,199235.73132,2018,135346.1126,2018,20396.37352,2018,354978.21744,0.0559791314156796,0.715314137771912,1583.39202942252,1311.318198368,1504.00127565242,1269.73092638409,1140.02352314424,899.378072251692,920.597883473354,830.926257709782,1020.20729448061,618.775906180247,272.501920332991
"8","Azerbaijan",10032000,2019,692066,2019,4050,2018,160631,2019,20954,2019,2626,2019,184211,0.0689858452950558,0.266175480373259,1653.51353450057,1767.82077345685,2409.49570979099,1723.684009503,1767.82077345685,1263.45396591211,999.351101360912,1151.9548537662,1458.8634257799,778.43536047951,283.742653990839
"9","Barbados",287000,2019,18979,2015,15410,2018,0,0,0,0,133,2011,133,0.0661289198606272,0.00700774540281364,1581.54345108569,1556.58134978675,2330.2545467978,1543.45581456011,1489.39294121961,890.917858732421,1180.89939406497,873.424817351371,1464.70260320028,718.660255944407,299.699709023235
"10","Belarus",9467000,2019,445306,2018,5670,2018,284348,2018,14947,2018,5652,2018,304947,0.0470377099397909,0.684803258882656,1467.68269080873,1301.26100459835,1643.02287929375,1289.4821795822,1160.99243447691,977.397033882006,1004.75848439348,859.253601625634,1218.80922948529,642.680494728977,313.39023979429
